City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
282,Broome,US,42.25,-75.83,80.01,83,90,4.7,light rain,0.0,0
283,Sao Felix Do Xingu,BR,-6.64,-51.99,89.71,46,38,3.22,scattered clouds,0.0,0
284,Lavrentiya,RU,65.58,-171.0,50.5,60,0,7.09,clear sky,0.0,0
285,Asfi,MA,32.3,-9.24,75.13,69,0,16.22,clear sky,0.0,0
286,Pozzuoli,IT,40.83,14.11,82.99,51,0,6.93,clear sky,0.0,0
287,Loreto,MX,22.27,-101.97,76.69,34,9,16.4,clear sky,0.0,0
288,Lingao,CN,19.91,109.69,82.38,85,100,13.62,overcast clouds,0.0,0
289,Port Macquarie,AU,-31.43,152.92,51.01,98,99,4.18,overcast clouds,0.0,0
290,Tomatlan,MX,19.93,-105.25,97.18,40,1,4.32,clear sky,0.0,0
291,Sola,VU,-13.88,167.55,79.45,83,78,25.9,light rain,0.0,0
292,Sur,OM,22.57,59.53,86.41,67,43,15.5,scattered clouds,0.0,0
293,Aviles,ES,43.55,-5.92,69.01,82,75,16.11,broken clouds,0.0,0
294,Zaraza,VE,9.35,-65.32,85.5,77,48,5.68,moderate rain,0.1,0
295,Tecolutilla,MX,18.28,-93.32,86.0,70,75,4.7,broken clouds,0.0,0
296,Jalu,LY,29.03,21.55,87.64,18,0,6.8,clear sky,0.0,0
297,Betsiamites,CA,48.94,-68.65,80.6,69,40,12.75,scattered clouds,0.0,0
298,Cascavel,BR,-24.96,-53.46,66.42,83,53,11.05,broken clouds,0.0,0
299,Uyutne,UA,45.2,33.3,75.25,48,0,8.93,clear sky,0.0,0
300,Saldanha,ZA,-33.01,17.94,54.73,61,30,7.99,scattered clouds,0.0,0
301,Sant Julia De Loria,AD,42.46,1.48,80.6,51,75,9.17,broken clouds,0.0,0
302,Hervey Bay,AU,-25.3,152.85,57.0,93,79,3.36,light rain,0.0,0
303,Yumen,CN,40.28,97.2,68.32,37,22,5.82,few clouds,0.0,0
304,Miles City,US,46.41,-105.84,77.0,41,1,3.71,light rain,0.0,0
305,Asau,RO,46.43,26.4,73.0,62,0,3.06,clear sky,0.0,0
306,Atherton,GB,53.52,-2.49,62.01,60,2,4.0,clear sky,0.0,0
307,Mollendo,PE,-17.02,-72.01,63.5,62,86,6.91,overcast clouds,0.0,0
308,Houma,US,29.6,-90.72,95.0,66,40,10.29,scattered clouds,0.0,0
309,Anchorage,US,61.22,-149.9,60.01,77,90,4.7,overcast clouds,0.0,0
310,Narsaq,GL,60.92,-46.05,57.2,71,75,6.93,broken clouds,0.0,0
311,Belmonte,BR,-15.86,-38.88,78.8,69,20,6.93,few clouds,0.0,0
312,Airai,TL,-8.93,125.41,57.52,100,33,3.58,scattered clouds,0.0,0
313,Viedma,AR,-40.81,-63.0,51.87,41,93,25.57,overcast clouds,0.0,0
314,Riviere-Au-Renard,CA,49.0,-64.4,86.0,40,20,11.41,few clouds,0.0,0
315,Silver City,US,32.77,-108.28,95.0,16,1,9.17,clear sky,0.0,0
316,Cantaura,VE,9.31,-64.36,82.89,64,84,10.13,broken clouds,0.0,0
317,Omboue,GA,-1.57,9.26,73.62,88,41,9.33,scattered clouds,0.0,0
318,Hofn,IS,64.25,-15.21,49.33,83,63,3.22,broken clouds,0.0,0
319,Estelle,US,29.85,-90.11,95.0,66,75,8.05,broken clouds,0.0,0
320,Nanortalik,GL,60.14,-45.24,44.22,91,97,11.12,overcast clouds,0.0,0
321,Tura,IN,25.52,90.22,75.06,98,100,7.7,light rain,0.0,0
322,Talnakh,RU,69.49,88.4,48.2,100,90,15.66,mist,0.0,0
323,Bathsheba,BB,13.22,-59.52,87.8,70,40,19.46,scattered clouds,0.0,0
324,Ossora,RU,59.24,163.07,52.39,89,92,6.98,overcast clouds,0.0,0
325,Lata,PT,40.16,-8.33,88.0,46,36,5.03,moderate rain,0.0,0
326,Kaka,TM,37.35,59.61,86.59,18,12,9.89,few clouds,0.0,0
327,Ahuimanu,US,21.44,-157.84,78.8,74,90,17.22,overcast clouds,0.0,0
328,Igarka,RU,67.47,86.58,52.72,84,16,10.58,few clouds,0.0,0
329,Hasaki,JP,35.73,140.83,78.8,94,75,9.17,broken clouds,0.0,0
330,Cochrane,CA,51.18,-114.47,73.99,40,1,8.05,clear sky,0.0,0
331,Maloy,NO,61.94,5.11,51.01,89,96,11.88,light rain,0.0,0
332,Coihaique,CL,-45.58,-72.07,39.2,64,40,3.36,scattered clouds,0.0,0
333,Tessalit,ML,20.2,1.01,88.03,42,73,20.71,moderate rain,0.0,0
334,Vardo,NO,70.37,31.11,48.58,88,14,12.26,few clouds,0.0,0
335,Cassilandia,BR,-19.11,-51.73,87.31,28,0,7.83,clear sky,0.0,0
336,Port Blair,IN,11.67,92.75,82.35,80,100,9.69,light rain,0.0,0
337,Chelyabinsk,RU,55.15,61.43,75.2,57,20,6.71,few clouds,0.0,0
338,Nigel,ZA,-26.43,28.48,44.01,56,0,11.88,clear sky,0.0,0
339,Krasnoselkup,RU,65.7,82.47,54.27,75,18,8.16,few clouds,0.0,0
340,Rafaela,AR,-31.25,-61.49,63.0,19,54,8.01,broken clouds,0.0,0
341,Hobyo,SO,5.35,48.53,79.45,77,74,31.21,broken clouds,0.0,0
342,Pemangkat,ID,1.17,108.97,78.1,84,75,3.96,broken clouds,0.0,0
343,Cartagena,CO,10.4,-75.51,75.2,88,75,12.75,thunderstorm with light rain,0.0,0
344,Gamba,GA,-2.65,10.0,72.73,88,32,6.6,scattered clouds,0.0,0
345,Nakamura,JP,32.98,132.93,72.28,92,100,5.44,light rain,0.0,0
346,Kungurtug,RU,50.6,97.52,53.2,83,96,0.76,overcast clouds,0.0,0
347,Baley,RU,51.6,116.63,59.29,83,57,3.18,light rain,0.0,0
348,Victoria,HK,22.29,114.16,86.0,74,48,11.01,scattered clouds,0.0,0
349,Qinhuangdao,CN,39.93,119.59,70.97,71,100,3.89,overcast clouds,0.0,0
350,Itarema,BR,-2.92,-39.92,83.48,65,46,14.54,scattered clouds,0.0,0
351,Hambantota,LK,6.12,81.12,81.27,82,96,15.61,overcast clouds,0.0,0
352,Maragogi,BR,-9.01,-35.22,77.36,81,28,12.68,light rain,0.0,0
353,Nyurba,RU,63.28,118.33,65.35,96,86,4.59,overcast clouds,0.0,0
354,Mount Gambier,AU,-37.83,140.77,44.6,93,74,1.12,broken clouds,0.0,0
355,Westport,US,41.14,-73.36,82.99,83,1,9.17,clear sky,0.0,0
356,Inhambane,MZ,-23.86,35.38,77.0,78,40,16.11,scattered clouds,0.0,0
357,Port Lincoln,AU,-34.73,135.87,52.02,79,24,11.41,few clouds,0.0,0
358,Hovd,MN,48.01,91.64,67.87,42,84,6.64,broken clouds,0.0,0
359,Chicama,PE,-7.84,-79.15,72.84,54,64,10.58,broken clouds,0.0,0
360,Poyarkovo,RU,49.6,128.68,65.95,87,5,2.86,clear sky,0.0,0
361,Richards Bay,ZA,-28.78,32.04,58.98,55,51,10.6,broken clouds,0.0,0
362,Talaya,RU,61.38,152.75,52.79,82,0,2.48,clear sky,0.0,0
363,Chumikan,RU,54.72,135.31,49.42,95,100,6.17,overcast clouds,0.0,0
364,Olinda,BR,-8.01,-34.86,75.2,94,90,14.99,light rain,0.0,0
365,Zvishavane,ZW,-20.33,30.07,64.92,28,0,10.47,clear sky,0.0,0
366,Padang,ID,-0.95,100.35,77.95,80,97,5.12,moderate rain,0.1,0
367,San Quintin,MX,30.48,-115.95,77.95,52,63,9.28,broken clouds,0.0,0
368,Lahaina,US,20.88,-156.68,80.6,57,20,18.34,few clouds,0.0,0
369,Hualmay,PE,-11.1,-77.61,65.89,64,21,10.25,few clouds,0.0,0
370,Arman,RU,59.7,150.17,52.97,89,0,2.64,clear sky,0.0,0
371,Palana,RU,59.12,159.97,51.04,97,39,6.2,scattered clouds,0.0,0
372,Tiarei,PF,-17.53,-149.33,77.0,61,20,9.17,few clouds,0.0,0
373,Darhan,MN,49.49,105.92,63.55,74,99,0.27,overcast clouds,0.0,0
374,Dingle,PH,11.0,122.67,77.11,86,86,1.01,overcast clouds,0.0,0
375,Chuy,UY,-33.7,-53.46,52.39,52,0,6.38,clear sky,0.0,0
376,Axim,GH,4.87,-2.24,76.51,81,73,9.84,broken clouds,0.0,0
377,Khandyga,RU,62.67,135.6,60.01,88,50,2.57,scattered clouds,0.0,0
378,Ust-Tsilma,RU,65.44,52.15,64.94,54,61,0.69,broken clouds,0.0,0
379,Thinadhoo,MV,0.53,72.93,84.25,75,12,8.84,few clouds,0.0,0
380,Murgab,TM,37.5,61.97,89.6,29,40,4.7,scattered clouds,0.0,0
381,Storsteinnes,NO,69.24,19.23,60.8,54,50,5.82,light rain,0.0,0
382,Labytnangi,RU,66.66,66.42,58.93,92,100,7.61,moderate rain,0.1,0
383,Nome,US,64.5,-165.41,57.99,62,1,3.36,clear sky,0.0,0
384,Leninskoye,RU,47.94,132.62,64.13,91,78,2.86,broken clouds,0.0,0
385,Mirnyy,RU,62.54,113.96,64.4,100,13,11.18,few clouds,0.0,0
386,Cachoeira Do Sul,BR,-30.04,-52.89,59.58,87,99,3.47,overcast clouds,0.0,0
387,Tocopilla,CL,-22.09,-70.2,65.17,53,14,7.85,few clouds,0.0,0
388,Rostovka,RU,55.38,71.89,66.38,91,56,8.3,moderate rain,0.1,0
389,Skibbereen,IE,51.55,-9.27,60.8,59,75,9.17,broken clouds,0.0,0
390,Saint Anthony,US,45.02,-93.22,84.99,48,1,3.36,clear sky,0.0,0
391,Champerico,GT,14.3,-91.92,84.2,74,40,6.93,scattered clouds,0.0,0
392,Ahipara,NZ,-35.17,173.17,50.05,82,43,2.68,scattered clouds,0.0,0
393,Lorengau,PG,-2.02,147.27,80.98,79,75,6.96,moderate rain,0.0,0
394,Firozabad,IN,27.15,78.42,89.6,66,75,4.7,broken clouds,0.0,0
395,Grindavik,IS,63.84,-22.43,51.8,93,75,14.99,light intensity drizzle,0.0,0
396,Goure,NE,13.98,10.27,93.0,39,55,5.01,broken clouds,0.0,0
397,Katsuura,JP,35.13,140.3,77.0,94,75,25.28,thunderstorm,0.0,0
398,Porto Novo,BJ,6.5,2.6,78.8,88,40,10.29,scattered clouds,0.0,0
399,Cayenne,GF,4.93,-52.33,89.6,55,20,11.41,few clouds,0.0,0
400,Loikaw,MM,19.67,97.21,70.12,91,100,1.74,overcast clouds,0.0,0
401,Bolivar,US,37.61,-93.41,91.0,59,10,1.01,clear sky,0.0,0
402,Kosh-Agach,RU,50.0,88.67,49.48,79,96,2.71,overcast clouds,0.0,0
403,Potosi,BO,-19.58,-65.75,52.5,24,0,9.06,clear sky,0.0,0
404,Freeport,US,40.66,-73.58,84.99,74,40,13.87,scattered clouds,0.0,0
405,Doha,QA,25.29,51.53,97.0,75,93,5.82,overcast clouds,0.0,0
406,Isfana,KG,39.84,69.53,78.8,47,75,4.47,broken clouds,0.0,0
407,Bully-Les-Mines,FR,50.44,2.73,69.01,45,7,12.75,clear sky,0.0,0
408,Alofi,NU,-19.06,-169.92,73.4,88,56,10.29,broken clouds,0.0,0
409,Kuminskiy,RU,58.67,66.57,67.19,72,43,8.16,scattered clouds,0.0,0
410,Findlay,US,41.04,-83.65,82.4,51,40,17.22,scattered clouds,0.0,0
411,Storslett,NO,69.77,21.02,56.17,63,96,5.32,light rain,0.0,0
412,Mutis,CO,6.23,-77.4,80.42,73,100,2.04,overcast clouds,0.0,0
413,Itupiranga,BR,-5.13,-49.33,95.0,47,75,4.7,broken clouds,0.0,0
414,Santa Cruz Cabralia,BR,-16.28,-39.02,78.8,69,20,6.93,few clouds,0.0,0
415,Ceres,US,37.59,-120.96,90.0,22,1,5.82,clear sky,0.0,0
416,Solnechnyy,RU,50.72,136.63,57.74,89,12,2.39,few clouds,0.0,0
417,Geraldton,AU,-28.77,114.6,46.4,39,0,8.05,clear sky,0.0,0
418,Muli,MV,2.92,73.57,83.84,75,34,8.68,scattered clouds,0.0,0
419,Tabou,CI,4.42,-7.35,76.96,73,82,9.6,broken clouds,0.0,0
420,Kaputa,ZM,-8.47,29.66,75.2,50,8,1.45,clear sky,0.0,0
421,Fergus Falls,US,46.28,-96.08,75.0,69,75,13.4,broken clouds,0.0,0
422,Katherine,AU,-14.47,132.27,71.6,53,9,8.05,clear sky,0.0,0
423,Along,IN,28.17,94.77,73.69,90,100,1.59,moderate rain,0.1,0
424,Rincon,US,32.3,-81.24,93.99,56,40,6.93,scattered clouds,0.0,0
425,Turayf,SA,31.67,38.66,93.2,24,40,13.87,scattered clouds,0.0,0
426,Santa Cruz Del Norte,CU,23.15,-81.92,87.8,62,40,8.05,scattered clouds,0.0,0
427,Keflavik,IS,64.0,-22.56,53.6,93,75,14.99,light intensity drizzle,0.0,0
428,Spassk,RU,52.75,87.75,53.1,89,14,1.63,few clouds,0.0,0
429,Son La,VN,21.32,103.9,69.55,95,100,0.89,light rain,0.0,0
430,Lagoa Santa,BR,-19.63,-43.89,77.0,36,40,9.17,scattered clouds,0.0,0
431,Zhuzhou,CN,27.83,113.15,78.8,94,90,4.47,light intensity shower rain,0.0,0
432,Sistranda,NO,63.73,8.83,51.8,76,75,17.22,light intensity shower rain,0.0,0
433,Coracora,PE,-15.03,-73.78,60.73,24,1,9.06,clear sky,0.0,0
434,Komsomolskiy,UZ,40.43,71.72,78.8,50,95,6.93,overcast clouds,0.0,0
435,Oussouye,SN,12.48,-16.55,79.59,83,100,9.44,light rain,0.0,0
436,Coahuayana,MX,18.73,-103.68,77.0,83,90,5.37,overcast clouds,0.0,0
437,Russell,US,32.35,-85.2,91.4,43,20,14.99,few clouds,0.0,0
438,Nikel,RU,69.41,30.22,48.2,87,54,11.41,broken clouds,0.0,0
439,Alexandria,EG,31.22,29.96,78.8,74,0,11.41,clear sky,0.0,0
440,Zhicheng,CN,30.3,111.5,75.0,91,100,5.59,overcast clouds,0.0,0
441,Atlantic City,US,39.36,-74.42,84.2,74,75,8.05,broken clouds,0.0,0
442,Tocache,PE,-8.18,-76.51,87.85,46,49,0.98,scattered clouds,0.0,0
443,Okmulgee,US,35.62,-95.96,91.4,63,1,9.17,clear sky,0.0,0
444,Choya,RU,52.01,86.55,54.91,90,85,1.41,overcast clouds,0.0,0
445,Negombo,LK,7.21,79.84,78.8,94,40,2.24,scattered clouds,0.0,0
446,Langarud,IR,37.2,50.15,78.8,74,75,2.24,broken clouds,0.0,0
447,Karratha,AU,-20.74,116.85,65.53,31,0,17.81,clear sky,0.0,0
448,Sfantu Gheorghe,RO,45.87,25.78,78.01,48,0,3.0,clear sky,0.0,0
449,Menongue,AO,-14.66,17.69,64.53,27,0,5.88,clear sky,0.0,0
450,Constitucion,CL,-35.33,-72.42,53.1,62,77,8.23,broken clouds,0.0,0
451,Norsup,VU,-16.07,167.38,76.33,82,64,15.57,broken clouds,0.0,0
452,Burgersdorp,ZA,-31.0,26.33,35.65,83,52,8.55,broken clouds,0.0,0
453,Mogwase,ZA,-25.18,27.27,48.22,47,0,9.53,clear sky,0.0,0
454,Cap Malheureux,MU,-19.98,57.61,70.0,73,61,11.01,light rain,0.0,0
455,Alindao,CF,5.03,21.21,72.64,92,100,2.73,light rain,0.0,0
456,Metro,ID,-5.11,105.31,74.16,93,91,3.44,overcast clouds,0.0,0
457,Hamilton,US,39.18,-84.53,87.01,48,40,10.29,scattered clouds,0.0,0
458,Kroya,ID,-7.63,109.25,76.78,87,97,6.82,light rain,0.0,0
459,Dombarovskiy,RU,50.76,59.54,85.77,38,63,5.73,broken clouds,0.0,0
460,Dali,CN,25.7,100.18,62.92,86,100,4.99,overcast clouds,0.0,0
461,Nelson Bay,AU,-32.72,152.15,52.0,100,100,4.7,overcast clouds,0.0,0
462,Muroto,JP,33.28,134.15,76.46,93,99,3.62,overcast clouds,0.0,0
463,Balakirevo,RU,56.51,38.84,67.89,81,66,10.74,broken clouds,0.0,0
464,Naryan-Mar,RU,67.67,53.09,57.16,71,0,6.11,clear sky,0.0,0
465,La Palma,US,33.85,-118.05,86.0,45,1,3.36,clear sky,0.0,0
466,Aksu,CN,41.12,80.26,73.33,39,51,6.15,broken clouds,0.0,0
467,Hwange,ZW,-18.37,26.5,67.8,25,0,11.45,clear sky,0.0,0
468,Saurimo,AO,-9.66,20.39,74.44,26,0,4.56,clear sky,0.0,0
469,Mandalgovi,MN,45.76,106.27,64.54,47,2,8.55,clear sky,0.0,0
470,Kruisfontein,ZA,-34.0,24.73,48.43,70,49,14.18,scattered clouds,0.0,0
471,Manosque,FR,43.83,5.79,81.0,45,0,5.01,clear sky,0.0,0
472,Puerto Del Rosario,ES,28.5,-13.86,77.0,78,2,18.34,clear sky,0.0,0
473,Okha,RU,53.57,142.95,50.43,92,88,2.13,overcast clouds,0.0,0
474,Gavle,SE,60.67,17.14,57.99,80,54,5.77,moderate rain,0.1,0
475,Arrecife,ES,28.96,-13.55,80.6,61,20,25.28,few clouds,0.0,0
476,Sinnamary,GF,5.38,-52.95,82.96,78,50,10.89,light rain,0.0,0
477,Harper,LR,4.38,-7.72,77.25,71,83,9.31,broken clouds,0.0,0
478,Touros,BR,-5.2,-35.46,73.4,100,90,9.17,mist,0.0,0
479,Jian,CN,27.12,114.98,79.95,74,100,9.06,overcast clouds,0.0,0
480,Leh,IN,34.17,77.58,61.5,32,7,7.29,clear sky,0.0,0
481,Mahon,ES,39.89,4.27,78.8,57,0,20.8,clear sky,0.0,0
482,Phangnga,TH,8.45,98.53,77.0,94,75,2.42,light rain,0.0,0
483,Okhotsk,RU,59.38,143.3,50.67,92,36,3.69,scattered clouds,0.0,0
484,Kuytun,RU,54.34,101.5,58.53,81,61,3.4,broken clouds,0.0,0
485,Poum,NC,-20.23,164.02,69.94,75,2,12.01,clear sky,0.0,0
486,Bongandanga,CD,1.5,21.05,73.94,92,98,1.88,light rain,0.0,0
487,Mangrol,IN,21.12,70.12,84.34,81,26,18.84,scattered clouds,0.0,0
488,Murindo,CO,6.98,-76.75,81.61,72,100,2.53,overcast clouds,0.0,0
489,Buckeye,US,33.37,-112.58,102.0,22,1,8.05,clear sky,0.0,0
490,Hinton,CA,53.4,-117.59,71.29,31,85,5.46,overcast clouds,0.0,0
491,Severnyy,RU,50.68,36.55,75.2,44,0,4.47,clear sky,0.0,0
492,Yuzhno-Sukhokumsk,RU,44.66,45.64,86.11,37,32,5.26,scattered clouds,0.0,0
493,Omsukchan,RU,62.53,155.8,55.22,81,75,2.06,broken clouds,0.0,0
494,Zambezi,ZM,-13.54,23.1,68.63,28,14,4.32,few clouds,0.0,0
495,Kodinsk,RU,58.69,99.18,51.31,89,27,3.24,scattered clouds,0.0,0
496,Verkh-Usugli,RU,52.7,115.17,58.66,86,71,2.24,light rain,0.0,0
497,Vestmanna,FO,62.16,-7.17,51.8,93,90,8.05,mist,0.0,0
498,Fernley,US,39.61,-119.25,90.0,12,37,1.99,scattered clouds,0.0,0
499,La Rioja,ES,42.25,-2.5,87.8,31,1,1.12,light rain,0.0,0
500,Oistins,BB,13.07,-59.53,87.8,70,40,19.46,scattered clouds,0.0,0
501,Thurso,GB,58.59,-3.53,53.6,87,91,10.29,overcast clouds,0.0,0
502,Talas,TR,38.69,35.55,77.0,47,3,6.93,clear sky,0.0,0
503,Jinka,ET,5.65,36.65,67.24,64,65,1.86,broken clouds,0.0,0
504,Ixtapa,MX,20.7,-105.2,89.01,70,20,9.17,few clouds,0.0,0
505,Olafsvik,IS,64.89,-23.71,51.89,85,100,12.59,overcast clouds,0.0,0
506,Havelock,US,34.88,-76.9,90.0,55,2,8.05,light rain,0.0,0
507,Priyutnoye,RU,46.1,43.51,86.0,27,0,4.0,clear sky,0.0,0
508,Puerto Madryn,AR,-42.77,-65.04,48.24,48,1,35.75,clear sky,0.0,0
509,Canning,IN,22.32,88.67,82.4,88,75,3.36,haze,0.0,0
510,Bima,ID,-8.47,118.72,72.43,89,73,4.61,broken clouds,0.0,0
511,Zheleznodorozhnyy,RU,55.75,38.0,80.01,64,35,2.24,scattered clouds,0.0,0
512,Alta Floresta,BR,-9.88,-56.09,97.99,26,0,1.88,clear sky,0.0,0
513,Argir,FO,62.0,-6.77,51.8,93,90,8.05,mist,0.0,0
514,Bandraboua,YT,-12.7,45.12,75.2,78,3,5.82,clear sky,0.0,0
515,Maxixe,MZ,-23.86,35.35,77.0,78,40,16.11,scattered clouds,0.0,0
516,Lopandino,RU,52.47,34.82,66.43,88,0,6.29,clear sky,0.0,0
517,Pointe Michel,DM,15.25,-61.38,82.4,88,75,2.24,broken clouds,0.0,0
518,Mushie,CD,-3.02,16.9,87.3,42,97,1.81,overcast clouds,0.0,0
519,Roma,US,43.21,-75.46,84.0,65,40,6.93,scattered clouds,0.0,0
520,Mmabatho,ZA,-25.85,25.63,42.8,38,0,8.05,clear sky,0.0,0
521,Saint-Pierre,RE,-21.34,55.48,69.8,73,20,8.05,few clouds,0.0,0
522,Carutapera,BR,-1.2,-46.02,84.33,68,100,10.83,overcast clouds,0.0,0
523,Mayumba,GA,-3.43,10.66,72.54,89,52,5.53,broken clouds,0.0,0
524,Markova,UA,48.68,24.41,78.8,65,75,6.71,broken clouds,0.0,0
525,Yuci,CN,37.68,112.73,68.0,88,40,6.71,light rain,0.0,0
526,Yar-Sale,RU,66.83,70.83,52.5,62,46,8.61,scattered clouds,0.0,0
527,Les Escoumins,CA,48.11,-69.02,66.97,92,97,9.06,light rain,0.0,0
528,Ichinohe,JP,40.21,141.3,62.6,100,90,10.29,light intensity shower rain,0.0,0
529,Moron,AR,-34.65,-58.62,59.0,24,0,13.87,clear sky,0.0,0
530,Virginia Beach,US,36.85,-75.98,93.0,52,40,10.29,scattered clouds,0.0,0
531,Dwarka,IN,22.24,68.97,84.88,80,100,21.05,light rain,0.0,0
532,Waipawa,NZ,-41.41,175.52,51.8,71,90,17.22,overcast clouds,0.0,0
533,Karpathos,GR,35.51,27.21,75.2,78,20,31.09,few clouds,0.0,0
534,Ormara,PK,25.21,64.64,84.07,82,93,16.93,overcast clouds,0.0,0
535,Wallsend,GB,54.99,-1.53,64.0,59,20,13.87,few clouds,0.0,0
536,Sharjah,AE,25.36,55.4,96.8,47,100,3.36,overcast clouds,0.0,0
537,Los Llanos De Aridane,ES,28.66,-17.92,75.2,69,20,17.22,few clouds,0.0,0
538,Dayong,CN,25.02,118.29,84.2,83,96,8.95,overcast clouds,0.0,0
539,Jardim,BR,-21.48,-56.14,87.8,31,0,11.65,clear sky,0.0,0
540,Ukiah,US,39.15,-123.21,82.0,36,1,3.65,clear sky,0.0,0
541,Kangaatsiaq,GL,68.31,-53.46,44.87,78,100,8.43,overcast clouds,0.0,0
542,Vao,NC,-22.67,167.48,69.49,75,56,20.29,broken clouds,0.0,0
543,Taksimo,RU,56.34,114.88,65.88,52,0,0.65,clear sky,0.0,0
544,Plettenberg Bay,ZA,-34.05,23.37,52.38,63,5,7.47,clear sky,0.0,0
545,Dubrovka,RU,53.69,33.51,68.88,92,5,7.49,moderate rain,0.1,0
546,Cabedelo,BR,-6.98,-34.83,77.0,88,75,16.11,broken clouds,0.0,0
547,Devils Lake,US,48.11,-98.87,71.6,73,75,8.05,broken clouds,0.0,0
548,Leningradskiy,RU,69.38,178.42,41.77,73,0,12.86,clear sky,0.0,0
549,Key West,US,24.56,-81.78,93.2,59,1,11.41,clear sky,0.0,0
550,Nahariyya,IL,33.01,35.09,82.4,74,75,8.05,broken clouds,0.0,0
551,Veraval,IN,20.9,70.37,84.2,81,48,18.3,light rain,0.0,0
552,Seminole,US,28.71,-81.21,93.99,59,20,10.29,few clouds,0.0,0
553,Vila Velha,BR,-20.33,-40.29,78.01,65,0,10.29,clear sky,0.0,0
554,Abonnema,NG,4.71,6.79,75.24,90,100,4.81,light rain,0.0,0
555,Maliq,AL,40.71,20.7,77.0,57,20,1.12,few clouds,0.0,0
556,Shakhtinsk,KZ,49.71,72.59,59.0,87,1,5.19,clear sky,0.0,0
557,Praya,CV,14.92,-23.51,75.79,77,51,7.4,broken clouds,0.0,0
558,San Andres,CO,12.58,-81.7,87.8,66,75,17.22,broken clouds,0.0,0
559,Poykovskiy,RU,61.23,73.33,68.0,100,40,11.18,thunderstorm with light rain,0.0,0
560,Powell River,CA,49.85,-124.54,59.0,87,90,9.17,light rain,0.0,0
561,Tarko-Sale,RU,64.92,77.78,57.99,74,34,5.99,scattered clouds,0.0,0
562,Havre-Saint-Pierre,CA,50.23,-63.6,78.8,65,1,6.93,clear sky,0.0,0
563,Bonavista,CA,48.65,-53.11,55.99,83,12,7.0,few clouds,0.0,0
564,Tacoronte,ES,28.48,-16.41,72.0,73,20,19.46,few clouds,0.0,0
565,Torrington,US,41.8,-73.12,82.0,86,18,4.0,moderate rain,0.0,0
566,Santa Cruz,BO,-17.8,-63.17,80.6,61,75,12.75,broken clouds,0.0,0
